Link,Title,Location,Summary
https://kr.indeed.com/viewjob?jk=016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,"architectures, and optimization strategiesProgramming skills with Python/C++Experience working with one or more deep learning..."
https://kr.indeed.com/viewjob?jk=cae2de07045cfb2b,"Java, Python 영상툴 개발자",서울 마곡동,원하면 가능) 담당업무 - 영상 라벨링 Tool 개발 - Tool 정확성 개선 자격요건 - Java - Python 우대사항 - 관련 개발 경력 - 툴개발 경력 근무조건 - 월~금 AM9:30 ~ PM18:30 복지...
https://kr.indeed.com/viewjob?jk=e388dcd8eaea288a,[HDC 랩스] 2022년 상반기 경력 공개,서울특별시,레이크 구축/운영 PM 경험 2년 이상 · Amazon EMR 구축/활용 경험 2년 이상 · Java or python 개발 경험 1년 이상 0명 연구개발 정보보호기획 [담당업무] · 정보보호 관리체계(정책/가이드) 수립 및...
https://kr.indeed.com/viewjob?jk=de6547a5f2894d76,리서치(사회조사/마케팅/시장조사) 연구원 신입/경력 정규직,서울 성동구,"PowerPoint 이용 문서작성 능숙자 SPSS, AMOS, R, Python 등 관련 툴 사용 가능자 주식회사 리서치앤유 리서치(사회조사/마케팅... 숙자SPSS, AMOS, R, Python 등 관련 툴 사용 가능자 1 명..."
https://kr.indeed.com/viewjob?jk=97aa1e0f915cddbf,일반직 경력직원 모집[정보보안 전문가],서울 여의도,"분야 학위 전공자 ㆍSIEM 및 보안장비 운영 경험자 ㆍ정보보호 관제분야 실무 경험 ㆍC++, JAVA, Python 등 개발 경력 주1) 0명 채용 예정(인원은 변경 가능) 주2) [필요기술] 中 최소 1개 이상 충족할..."
https://kr.indeed.com/viewjob?jk=3a78c0a469e6ad94,"고객 데이터 관리 컨설턴트, 설비 데이터 관리 컨설턴트(과장~이사급), S그룹 경영컨설팅회사",서울 송파구,"참여 가능자 (필수)- 문서 작성 및 PPT/Excel 역량 (필수)- 데이터 분석 가능자 (R, SAS, Python 등 사용자) (선호)* 채용회사 : 적격한 후보자에 한하여 공개 전문직·법률·인문사회·임원>임원·경영분..."
https://kr.indeed.com/viewjob?jk=7f835dd4e3f3adb1,Smart TV 서비스 백엔드 서버 개발자,서울 강서구,"및 역량 - 자료구조, 알고리즘, 분산처리, DB, 선형대수, 기초통계 등 전산학 지식 보유 - JAVA, Python 등 서버 플랫폼 개발 언어 및 관련 프레임워크 활용 개발 경험 - MVC 프레임웍 기반의 웹 서비스 나..."
https://kr.indeed.com/viewjob?jk=e30fe92d72ceb17c,"자율 주행, 로봇 SW 개발자",성남 수정구,"(주)에바 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 자율주행 SW 엔지니어 Python응용SW [담당업무]ROS 개발, 로봇 주행 알고리즘 개발, SW Optimization[근무부서 및 직급/직책]근무부서: 개발팀..."
https://kr.indeed.com/viewjob?jk=229eb9cfd32480ed,A.I.개발자,서울 송파구,"서비스 모델 IOT 플랫폼에 적용✔️ 필요 역량입니다.- 관련 경력 3 ~ 10년 이하 이신 분- python 언어를 통한 분석 가능하신 분- 리눅스 기반 개발 가능하신 분- 다양한 직군과의 커뮤니케이션, 다양한 상황에 대한..."
https://kr.indeed.com/viewjob?jk=0b15c7881ef76f10,"서버엔진 개발자 정규직 직원 ( C++, Python )",서울 금천구,"Python ) 모집부문 및 자격요건 모집부문 개발자 (JAVA, PYTHON) 모집직무 응용프로그램개발, Linux, Java, Python 모집학... 프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
https://kr.indeed.com/viewjob?jk=37c382ee0efd5bd9,Customer Experience Innovation Manager,서울 강남구,통계·SAS|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|고객상담·TM>고객상담·관리·수퍼바이저>고객지원|고객상담·TM>고객상담·관리·수퍼바이저>고객상담
